   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
                            *COM*:0000000b usbTxBuf
                            *COM*:00000002 usbMsgPtr
                            *COM*:00000001 usbNewDeviceAddr
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:765    .progmem.data:00000066 usbDescriptorDevice
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:787    .progmem.data:00000078 usbDescriptorConfiguration
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:696    .progmem.data:00000000 usbDescriptorString0
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:704    .progmem.data:00000004 usbDescriptorStringVendor
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:728    .progmem.data:0000002c usbDescriptorStringDevice
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:758    .progmem.data:00000060 usbDescriptorStringSerialNumber
                            *COM*:00000001 usbConfiguration
                             .bss:00000000 usbMsgFlags
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:680    .data:00000000 usbMsgLen
                            *COM*:00000001 usbDeviceAddr
C:\Users\hoony\AppData\Local\Temp\ccIeNRhC.s:653    .text:000002de usbInit
                            *COM*:00000001 usbCurrentTok

UNDEFINED SYMBOLS
usbCrc16Append
usbDescriptorHidReport
usbFunctionSetup
usbFunctionWrite
__do_copy_data
__do_clear_bss
